index	prediction
6139	4.217
6140	4.567
6141	4.679
6142	4.585
6143	4.099
6144	4.379
6145	4.167
6146	4.243
6147	4.563
6148	4.247
6149	4.389
6150	4.435
6151	4.270
6152	3.963
6153	4.053
6154	4.562
6155	4.042
6156	4.656
6157	4.123
6158	4.046
6159	3.246
6160	4.361
6161	3.715
6162	3.989
6163	4.120
6164	4.314
6165	4.434
6166	3.941
6167	4.055
6168	4.265
6169	4.468
6170	4.665
6171	4.403
6172	4.440
6173	4.250
6174	4.010
6175	4.166
6176	4.297
6177	4.205
6178	4.660
6179	4.781
6180	4.671
6181	4.411
6182	4.128
6183	4.141
6184	4.205
6185	4.475
6186	4.635
6187	4.236
6188	4.311
6189	4.301
6190	4.105
6191	4.053
6192	4.425
6193	4.423
6194	4.501
6195	4.331
6196	4.668
6197	4.734
6198	3.472
6199	4.386
6200	4.457
6201	4.190
6202	4.496
6203	4.021
6204	4.589
6205	4.526
6206	4.507
6207	4.348
6208	4.443
6209	4.407
6210	4.311
6211	4.340
6212	4.131
6213	4.522
6214	4.448
6215	3.183
6216	4.323
6217	4.441
6218	3.656
6219	3.901
6220	4.275
6221	4.281
6222	4.409
6223	4.326
6224	4.293
6225	4.201
6226	4.696
6227	4.439
6228	4.037
6229	4.816
6230	4.763
6231	3.784
6232	3.915
6233	4.339
6234	4.000
6235	4.414
6236	4.143
6237	4.212
6238	4.222
6239	3.742
6240	4.436
6241	3.823
6242	4.277
6243	3.183
6244	4.439
6245	4.522
6246	4.228
6247	3.869
6248	4.180
6249	4.233
6250	4.219
6251	4.251
6252	3.313
6253	4.594
6254	4.351
6255	4.240
6256	4.037
6257	4.274
6258	4.387
6259	3.844
6260	4.323
6261	4.557
6262	4.013
6263	4.293
6264	4.340
6265	4.329
6266	4.436
6267	4.488
6268	4.334
6269	4.273
6270	3.394
6271	4.394
6272	4.191
6273	4.084
6274	4.439
6275	4.271
6276	3.136
6277	4.532
6278	4.335
6279	4.664
6280	4.497
6281	3.836
6282	4.278
6283	4.368
6284	3.992
6285	4.259
6286	4.080
6287	4.256
6288	4.499
6289	4.783
6290	4.168
6291	4.586
6292	4.424
6293	4.445
6294	4.061
6295	4.215
6296	4.425
6297	4.586
6298	4.426
6299	4.003
6300	4.403
6301	4.811
6302	4.267
6303	4.884
6304	4.617
6305	4.012
6306	4.116
6307	4.224
6308	4.232
6309	3.941
6310	4.263
6311	3.702
6312	4.576
6313	4.172
6314	4.438
6315	4.347
6316	4.143
6317	4.528
6318	4.397
6319	4.206
6320	4.563
6321	4.617
6322	4.340
6323	4.303
6324	4.336
6325	4.490
6326	4.461
6327	4.410
6328	4.190
6329	4.283
6330	4.326
6331	4.368
6332	3.948
6333	3.631
6334	4.195
6335	4.499
6336	4.840
6337	4.602
6338	4.752
6339	4.140
6340	4.352
6341	4.195
6342	4.389
6343	3.940
6344	4.654
6345	4.297
6346	4.305
6347	4.349
6348	4.263
6349	3.833
6350	4.427
6351	4.132
6352	4.339
6353	4.549
6354	4.366
6355	4.638
6356	4.698
6357	4.643
6358	3.867
6359	3.297
6360	4.432
6361	4.176
6362	4.552
6363	3.191
6364	4.447
6365	4.336
6366	4.020
6367	4.572
6368	4.308
6369	4.393
6370	4.138
6371	4.298
6372	4.282
6373	4.099
6374	4.226
6375	4.356
6376	4.145
6377	4.427
6378	4.681
6379	4.478
6380	4.679
6381	4.241
6382	3.624
6383	4.243
6384	4.171
6385	4.087
6386	4.370
6387	4.583
6388	4.415
6389	4.650
6390	4.070
6391	4.325
6392	4.389
6393	4.161
6394	4.488
6395	4.151
6396	4.656
6397	4.598
6398	4.077
6399	4.576
6400	4.727
6401	4.253
6402	4.093
6403	4.346
6404	4.224
6405	3.838
6406	4.657
6407	4.403
6408	4.087
6409	4.047
6410	4.286
6411	4.727
6412	4.506
6413	4.418
6414	3.571
6415	4.687
6416	4.653
6417	4.792
6418	4.634
6419	4.527
6420	4.555
6421	4.246
6422	4.143
6423	4.079
6424	4.186
6425	4.197
6426	4.296
6427	4.071
6428	4.222
6429	3.982
6430	4.139
6431	4.773
6432	4.502
6433	4.376
6434	4.170
6435	4.445
6436	4.394
6437	3.990
6438	4.504
6439	3.454
6440	3.647
6441	4.184
6442	4.785
6443	4.148
6444	4.497
6445	4.570
6446	4.211
6447	3.443
6448	3.599
6449	3.615
6450	4.601
6451	4.237
6452	4.497
6453	4.486
6454	4.556
6455	4.363
6456	4.462
6457	4.419
6458	4.688
6459	4.545
6460	4.662
6461	4.319
6462	4.473
6463	4.331
6464	4.315
6465	4.363
6466	4.487
6467	4.830
6468	4.202
6469	4.186
